Stock,Sector,Industry
SPY,Financial,Exchange Traded Fund
AAPL,Consumer Goods,Electronic Equipment
IWM,Financial,Exchange Traded Fund
GE,Industrial Goods,Diversified Machinery
QQQ,Financial,Exchange Traded Fund
EEM,Financial,Exchange Traded Fund
BAC,Financial,Money Center Banks
FB,Technology,Internet Information Providers
VXX,Financial,Exchange Traded Fund
USO,Financial,Exchange Traded Fund
NFLX,Services,CATV Systems
XLF,Financial,Exchange Traded Fund
MSFT,Technology,Business Software &amp; Services
TWTR,Technology,Internet Information Providers
BABA,Services,Specialty Retail
GLD,Financial,Exchange Traded Fund
EWZ,Financial,Exchange Traded Fund
AMZN,Services,Catalog &amp; Mail Order Houses
FXI,Financial,Exchange Traded Fund
HYG,Financial,Exchange Traded Fund
INTC,Technology,Semiconductor - Broad Line
TSLA,Consumer Goods,Auto Manufacturers - Major
XOM,Basic Materials,Major Integrated Oil &amp; Gas
DOW,Basic Materials,Chemicals - Major Diversified
CHK,Basic Materials,Independent Oil &amp; Gas
UVXY,Financial,Exchange Traded Fund
PFE,Healthcare,Drug Manufacturers - Major
FCX,Basic Materials,Copper
MU,Technology,Semiconductor- Memory Chips
DIS,Services,Entertainment - Diversified
C,Financial,Money Center Banks
VRX,Healthcare,Drug Delivery
XOP,Financial,Exchange Traded Fund
XLE,Financial,Exchange Traded Fund
EFA,Financial,Exchange Traded Fund
GDX,Financial,Exchange Traded Fund
F,Consumer Goods,Auto Manufacturers - Major
GILD,Healthcare,Biotechnology
YHOO,Technology,Internet Information Providers
JPM,Financial,Money Center Banks
TLT,Financial,Exchange Traded Fund
GPRO,Consumer Goods,Photographic Equipment &amp; Supplies
CSCO,Technology,Networking &amp; Communication Devices
DIA,Financial,Exchange Traded Fund
T,Technology,Telecom Services - Domestic
CVX,Basic Materials,Major Integrated Oil &amp; Gas
AA,Basic Materials,Aluminum
SLV,Financial,Exchange Traded Fund
AAL,Services,Major Airlines
RIG,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
WMT,Services,Discount
KMI,Basic Materials,Oil &amp; Gas Pipelines
X,Basic Materials,Steel &amp; Iron
PBR,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
GM,Consumer Goods,Auto Manufacturers - Major
SYF,Financial,Credit Services
MCD,Services,Restaurants
MNKD,Healthcare,Biotechnology
QCOM,Technology,Communication Equipment
BIDU,Technology,Internet Information Providers
WFC,Financial,Money Center Banks
GOOGL,Technology,Internet Information Providers
SBUX,Services,Specialty Eateries
P,Services,Broadcasting - Radio
IYR,Financial,Exchange Traded Fund
CAT,Industrial Goods,Farm &amp; Construction Machinery
KO,Consumer Goods,Beverages - Soft Drinks
ABX,Basic Materials,Gold
DAL,Services,Major Airlines
HAL,Basic Materials,Oil &amp; Gas Equipment &amp; Services
VZ,Technology,Telecom Services - Domestic
COP,Basic Materials,Independent Oil &amp; Gas
WYNN,Services,Resorts &amp; Casinos
RAD,Services,Drug Stores
DXJ,Financial,Exchange Traded Fund
IBM,Technology,Information Technology Services
AGN,Healthcare,Drugs - Generic
GOOG,Technology,Internet Information Providers
CELG,Healthcare,Biotechnology
V,Financial,Credit Services
PCLN,Services,Business Services
JCP,Services,Department Stores
FXE,Financial,Exchange Traded Fund
ORCL,Technology,Application Software
VLO,Basic Materials,Oil &amp; Gas Refining &amp; Marketing
M,Services,Department Stores
VALE,Basic Materials,Industrial Metals &amp; Minerals
HD,Services,Home Improvement Stores
AIG,Financial,Property &amp; Casualty Insurance
LVS,Services,Resorts &amp; Casinos
JD,Technology,Internet Information Providers
SCTY,Technology,Semiconductor - Specialized
JNJ,Healthcare,Drug Manufacturers - Major
UUP,Financial,Exchange Traded Fund
FIT,Technology,Scientific &amp; Technical Instruments
MS,Financial,Investment Brokerage - National
TGT,Services,Discount
UNG,Financial,Exchange Traded Fund
BA,Industrial Goods,Aerospace/Defense Products &amp; Services
GS,Financial,Investment Brokerage - National
HPQ,Technology,Diversified Computer Systems
SLB,Basic Materials,Oil &amp; Gas Equipment &amp; Services
IBB,Financial,Exchange Traded Fund
NKE,Consumer Goods,Textile - Apparel Footwear &amp; Accessories
XLI,Financial,Exchange Traded Fund
BBRY,Technology,Diversified Communication Services
AMD,Technology,Semiconductor - Broad Line
MYL,Healthcare,Drugs - Generic
FEYE,Technology,Application Software
MRK,Healthcare,Drug Manufacturers - Major
SDS,Financial,Exchange Traded Fund
CMG,Services,Restaurants
XBI,Financial,Exchange Traded Fund
YUM,Services,Restaurants
WBA,Services,Drug Stores
MGM,Services,Resorts &amp; Casinos
OIH,Financial,Exchange Traded Fund
XLV,Financial,Exchange Traded Fund
PG,Consumer Goods,Personal Products
LNKD,Technology,Internet Information Providers
DE,Industrial Goods,Farm &amp; Construction Machinery
CMCSA,Services,Entertainment - Diversified
ETE,Basic Materials,Oil &amp; Gas Pipelines
CRM,Technology,Application Software
BX,Financial,Asset Management
WFM,Services,Grocery Stores
EBAY,Services,Specialty Retail
AMBA,Technology,Semiconductor Equipment &amp; Materials
NVDA,Technology,Semiconductor - Specialized
SVXY,Financial,Exchange Traded Fund
SPLS,Services,Specialty Retail
LULU,Consumer Goods,Textile - Apparel Clothing
DD,Basic Materials,Agricultural Chemicals
AMAT,Technology,Semiconductor Equipment &amp; Materials
BP,Basic Materials,Major Integrated Oil &amp; Gas
AMGN,Healthcare,Biotechnology
POT,Basic Materials,Agricultural Chemicals
UPS,Services,Air Delivery &amp; Freight Services
UA,Consumer Goods,Textile - Apparel Clothing
TCK,Basic Materials,Industrial Metals &amp; Minerals
XRT,Financial,Exchange Traded Fund
ABBV,Healthcare,Drug Manufacturers - Major
GLW,Technology,Diversified Electronics
WFT,Basic Materials,Oil &amp; Gas Equipment &amp; Services
UAL,Services,Major Airlines
RSX,Financial,Exchange Traded Fund
BMY,Healthcare,Drug Manufacturers - Major
WTW,Services,Personal Services
XLB,Financial,Exchange Traded Fund
GG,Basic Materials,Gold
PYPL,Financial,Credit Services
HTZ,Services,Rental &amp; Leasing Services
CBS,Services,Entertainment - Diversified
MRO,Basic Materials,Independent Oil &amp; Gas
ODP,Services,Specialty Retail
EOG,Basic Materials,Independent Oil &amp; Gas
AXP,Financial,Credit Services
FAS,Financial,Exchange Traded Fund
TEVA,Healthcare,Drug Manufacturers - Other
TNA,Financial,Exchange Traded Fund
APC,Basic Materials,Independent Oil &amp; Gas
SWKS,Technology,Semiconductor - Integrated Circuits
NEM,Basic Materials,Gold
WMB,Basic Materials,Oil &amp; Gas Pipelines
MDLZ,Consumer Goods,Confectioners
XLU,Financial,Exchange Traded Fund
BBY,Services,Electronics Stores
S,Technology,Wireless Communications
TXN,Technology,Semiconductor - Broad Line
FDX,Services,Air Delivery &amp; Freight Services
ATVI,Technology,Multimedia &amp; Graphics Software
LUV,Services,Regional Airlines
AVGO,Technology,Semiconductor - Broad Line
LNG,Basic Materials,Oil &amp; Gas Pipelines
TBT,Financial,Exchange Traded Fund
COST,Services,Discount
MON,Basic Materials,Agricultural Chemicals
NUGT,Financial,Exchange Traded Fund
CNX,Basic Materials,Independent Oil &amp; Gas
HLF,Consumer Goods,Personal Products
ESRX,Healthcare,Health Care Plans
XLY,Financial,Exchange Traded Fund
SDRL,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
XHB,Financial,Exchange Traded Fund
PM,Consumer Goods,Cigarettes
BIIB,Healthcare,Biotechnology
UNP,Services,Railroads
EWJ,Financial,Exchange Traded Fund
UTX,Industrial Goods,Aerospace/Defense Products &amp; Services
CSX,Services,Railroads
MET,Financial,Life Insurance
TAP,Consumer Goods,Beverages - Brewers
UNH,Healthcare,Health Care Plans
NCR,Technology,Information Technology Services
NXPI,Technology,Semiconductor - Broad Line
EUO,Financial,Exchange Traded Fund
MO,Consumer Goods,Cigarettes
HUN,Basic Materials,Chemicals - Major Diversified
WLL,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
APA,Basic Materials,Independent Oil &amp; Gas
CVS,Healthcare,Health Care Plans
XLK,Financial,Exchange Traded Fund
VIPS,Services,Catalog &amp; Mail Order Houses
SLW,Basic Materials,Silver
LLY,Healthcare,Drug Manufacturers - Major
TSO,Basic Materials,Oil &amp; Gas Refining &amp; Marketing
CLF,Basic Materials,Industrial Metals &amp; Minerals
MA,Financial,Credit Services
MDT,Healthcare,Medical Appliances &amp; Equipment
SKX,Consumer Goods,Textile - Apparel Footwear &amp; Accessories
PEP,Consumer Goods,Beverages - Soft Drinks
KRE,Financial,Exchange Traded Fund
ZIOP,Healthcare,Biotechnology
PANW,Technology,Networking &amp; Communication Devices
ADBE,Technology,Application Software
HZNP,Healthcare,Drugs - Generic
NOK,Technology,Communication Equipment
FSLR,Technology,Semiconductor - Specialized
STX,Technology,Data Storage Devices
AET,Healthcare,Health Care Plans
MBLY,Technology,Application Software
OXY,Basic Materials,Independent Oil &amp; Gas
SIRI,Services,Broadcasting - Radio
EA,Technology,Multimedia &amp; Graphics Software
ETP,Basic Materials,Oil &amp; Gas Pipelines
XME,Financial,Exchange Traded Fund
XRX,Technology,Information Technology Services
EXPE,Services,Lodging
SWN,Basic Materials,Independent Oil &amp; Gas
SMH,Financial,Exchange Traded Fund
HEDJ,Financial,Exchange Traded Fund
CBI,Industrial Goods,General Contractors
AMLP,Financial,Exchange Traded Fund
KR,Services,Grocery Stores
DDD,Technology,Computer Peripherals
WDC,Technology,Data Storage Devices
AKS,Basic Materials,Steel &amp; Iron
KORS,Consumer Goods,Textile - Apparel Clothing
LOW,Services,Home Improvement Stores
ANF,Services,Apparel Stores
TWX,Services,Entertainment - Diversified
FTR,Technology,Telecom Services - Domestic
GPS,Services,Apparel Stores
ACAS,Financial,Asset Management
NE,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
DUST,Financial,Exchange Traded Fund
JBLU,Services,Regional Airlines
AUY,Basic Materials,Gold
AMJ,Financial,Exchange Traded Fund
JOY,Industrial Goods,Farm &amp; Construction Machinery
VMW,Technology,Technical &amp; System Software
GSK,Healthcare,Drug Manufacturers - Major
SGMS,Services,Gaming Activities
MOS,Basic Materials,Agricultural Chemicals
YELP,Technology,Internet Information Providers
EPD,Basic Materials,Independent Oil &amp; Gas
HOG,Consumer Goods,Recreational Vehicles
BHI,Basic Materials,Oil &amp; Gas Equipment &amp; Services
MBI,Financial,Property &amp; Casualty Insurance
ADSK,Technology,Technical &amp; System Software
FL,Consumer Goods,Textile - Apparel Footwear &amp; Accessories
UCO,Financial,Exchange Traded Fund
ZNGA,Technology,Multimedia &amp; Graphics Software
WY,Industrial Goods,Lumber
MMM,Industrial Goods,Diversified Machinery
TZA,Financial,Exchange Traded Fund
MAT,Consumer Goods,Toys &amp; Games
ASNA,Services,Apparel Stores
XLNX,Technology,Semiconductor - Integrated Circuits
COH,Consumer Goods,Textile - Apparel Footwear &amp; Accessories
GME,Services,Electronics Stores
TSN,Consumer Goods,Meat Products
JWN,Services,Apparel Stores
PSX,Basic Materials,Oil &amp; Gas Refining &amp; Marketing
JNPR,Technology,Networking &amp; Communication Devices
USB,Financial,Regional - Midwest Banks
SCHW,Financial,Investment Brokerage - National
VNET,Technology,Information Technology Services
DVN,Basic Materials,Independent Oil &amp; Gas
OAS,Basic Materials,Independent Oil &amp; Gas
EPI,Financial,Exchange Traded Fund
CRUS,Technology,Semiconductor - Specialized
MRVL,Technology,Semiconductor - Integrated Circuits
SEAS,Services,Sporting Activities
XLP,Financial,Exchange Traded Fund
COG,Basic Materials,Independent Oil &amp; Gas
VIAB,Services,Entertainment - Diversified
CY,Technology,Semiconductor - Broad Line
CTRP,Services,Lodging
DHI,Industrial Goods,Residential Construction
XPO,Services,Air Delivery &amp; Freight Services
OPK,Healthcare,Biotechnology
PXD,Basic Materials,Independent Oil &amp; Gas
RRC,Basic Materials,Independent Oil &amp; Gas
HRB,Services,Personal Services
NFX,Basic Materials,Independent Oil &amp; Gas
GRPN,Technology,Internet Information Providers
EWY,Financial,Exchange Traded Fund
BAX,Healthcare,Medical Instruments &amp; Supplies
PRGO,Healthcare,Drug Related Products
FCAU,Consumer Goods,Auto Manufacturers - Major
KBH,Industrial Goods,Residential Construction
CMI,Industrial Goods,Diversified Machinery
BUD,Consumer Goods,Beverages - Brewers
PTCT,Healthcare,Biotechnology
GDXJ,Financial,Exchange Traded Fund
TMUS,Technology,Wireless Communications
ABT,Healthcare,Medical Appliances &amp; Equipment
MXIM,Technology,Semiconductor - Broad Line
AVP,Consumer Goods,Personal Products
HON,Industrial Goods,Diversified Machinery
GNW,Financial,Life Insurance
SSO,Financial,Exchange Traded Fund
HPE,Technology,Diversified Computer Systems
A,Healthcare,Medical Laboratories &amp; Research
BHP,Basic Materials,Industrial Metals &amp; Minerals
LL,Services,Home Improvement Stores
AEM,Basic Materials,Gold
BKD,Healthcare,Long-Term Care Facilities
CF,Basic Materials,Agricultural Chemicals
ZTS,Healthcare,Drugs - Generic
MPC,Basic Materials,Oil &amp; Gas Refining &amp; Marketing
AKAM,Technology,Internet Information Providers
CREE,Technology,Semiconductor Equipment &amp; Materials
CIEN,Technology,Communication Equipment
CLR,Basic Materials,Independent Oil &amp; Gas
NRF,Financial,REIT - Retail
SU,Basic Materials,Independent Oil &amp; Gas
ALLY,Financial,Mortgage Investment
TERP,Utilities,Diversified Utilities
LC,Financial,Credit Services
VOD,Technology,Wireless Communications
SPXS,Financial,Exchange Traded Fund
NAV,Consumer Goods,Trucks &amp; Other Vehicles
EMR,Industrial Goods,Industrial Electrical Equipment
ERX,Financial,Exchange Traded Fund
CTL,Technology,Telecom Services - Domestic
ESV,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
SRPT,Healthcare,Biotechnology
PRU,Financial,Life Insurance
OIL,Financial,Exchange Traded Fund
LYB,Basic Materials,Specialty Chemicals
MT,Basic Materials,Steel &amp; Iron
LRCX,Technology,Semiconductor Equipment &amp; Materials
FOXA,Services,Entertainment - Diversified
TIF,Services,Jewelry Stores
EXC,Utilities,Diversified Utilities
TRIP,Technology,Internet Information Providers
HES,Basic Materials,Independent Oil &amp; Gas
THC,Healthcare,Hospitals
JBL,Technology,Printed Circuit Boards
CMA,Financial,Money Center Banks
LOCK,Technology,Application Software
MPEL,Services,Resorts &amp; Casinos
RAI,Consumer Goods,Cigarettes
PAA,Basic Materials,Oil &amp; Gas Pipelines
IP,Consumer Goods,Packaging &amp; Containers
TQQQ,Financial,Exchange Traded Fund
DB,Financial,Foreign Regional Banks
INVN,Technology,Semiconductor - Integrated Circuits
OLN,Basic Materials,Specialty Chemicals
DLTR,Services,Discount
SQQQ,Financial,Exchange Traded Fund
GLNG,Services,Shipping
HLT,Services,Lodging
KKR,Financial,Asset Management
KSS,Services,Department Stores
TJX,Services,Department Stores
NTAP,Technology,Data Storage Devices
FXY,Financial,Exchange Traded Fund
AEO,Services,Apparel Stores
SINA,Technology,Internet Software &amp; Services
GGP,Financial,REIT - Retail
RH,Services,Home Furnishing Stores
REGN,Healthcare,Biotechnology
CX,Industrial Goods,Cement
CME,Financial,Investment Brokerage - National
OCN,Financial,Mortgage Investment
HCA,Healthcare,Hospitals
CCL,Services,Resorts &amp; Casinos
DISH,Services,CATV Systems
JNK,Financial,Exchange Traded Fund
NOV,Basic Materials,Oil &amp; Gas Equipment &amp; Services
CSIQ,Technology,Semiconductor - Specialized
LMT,Industrial Goods,Aerospace/Defense Products &amp; Services
ENDP,Healthcare,Drug Manufacturers - Other
HFC,Basic Materials,Oil &amp; Gas Refining &amp; Marketing
CTSH,Technology,Business Software &amp; Services
HIMX,Technology,Semiconductor - Specialized
JCI,Consumer Goods,Auto Parts
SO,Utilities,Electric Utilities
CL,Consumer Goods,Personal Products
EWW,Financial,Exchange Traded Fund
RAX,Technology,Information Technology Services
FFIV,Technology,Business Software &amp; Services
SPLK,Technology,Application Software
ZOES,Services,Restaurants
RF,Financial,Regional - Southeast Banks
MNK,Healthcare,Drugs - Generic
ADI,Technology,Semiconductor - Integrated Circuits
SPWR,Technology,Semiconductor - Specialized
EWT,Financial,Exchange Traded Fund
MAR,Services,Lodging
APD,Basic Materials,Chemicals - Major Diversified
TASR,Industrial Goods,Aerospace/Defense Products &amp; Services
WDAY,Technology,Application Software
KHC,Consumer Goods,Food - Major Diversified
FOSL,Consumer Goods,Textile - Apparel Footwear &amp; Accessories
TSM,Technology,Semiconductor - Integrated Circuits
ULTA,Services,Specialty Retail
ILMN,Healthcare,Biotechnology
NTES,Technology,Internet Software &amp; Services
IEF,Financial,Exchange Traded Fund
BBBY,Services,Home Furnishing Stores
ROST,Services,Apparel Stores
DG,Services,Discount
CHTR,Services,CATV Systems
GNC,Services,Drug Stores
DATA,Technology,Application Software
HIG,Financial,Property &amp; Casualty Insurance
NRG,Utilities,Diversified Utilities
MNST,Consumer Goods,Beverages - Soft Drinks
CCE,Consumer Goods,Beverages - Soft Drinks
URBN,Services,Apparel Stores
CAG,Consumer Goods,Processed &amp; Packaged Goods
STRP,Technology,Diversified Communication Services
SFUN,Technology,Internet Information Providers
ETN,Industrial Goods,Diversified Machinery
GIS,Consumer Goods,Processed &amp; Packaged Goods
RIO,Basic Materials,Industrial Metals &amp; Minerals
ECA,Basic Materials,Major Integrated Oil &amp; Gas
EWG,Financial,Exchange Traded Fund
YNDX,Technology,Internet Information Providers
AGO,Financial,Surety &amp; Title Insurance
GT,Consumer Goods,Rubber &amp; Plastics
MDY,Financial,Exchange Traded Fund
COF,Financial,Credit Services
NSC,Services,Railroads
DECK,Consumer Goods,Textile - Apparel Footwear &amp; Accessories
PHM,Industrial Goods,Residential Construction
URI,Services,Rental &amp; Leasing Services
ADM,Consumer Goods,Farm Products
SHAK,Services,Specialty Eateries
MPLX,Basic Materials,Oil &amp; Gas Pipelines
CC,Basic Materials,Specialty Chemicals
ACN,Technology,Information Technology Services
DEO,Consumer Goods,Beverages - Wineries &amp; Distillers
SWHC,Industrial Goods,Aerospace/Defense Products &amp; Services
QUNR,Services,General Entertainment
PLUG,Technology,Diversified Electronics
LEN,Industrial Goods,Residential Construction
WPZ,Basic Materials,Oil &amp; Gas Pipelines
TOL,Industrial Goods,Residential Construction
VFC,Consumer Goods,Textile - Apparel Clothing
CAR,Services,Rental &amp; Leasing Services
BURL,Services,Discount
LLTC,Technology,Semiconductor - Specialized
RCL,Services,Resorts &amp; Casinos
EWA,Financial,Exchange Traded Fund
INFN,Technology,Communication Equipment
SGMO,Healthcare,Biotechnology
W,Services,Catalog &amp; Mail Order Houses
CYBR,Technology,Business Software &amp; Services
