Stock,Sector,Industry
RTRX,Healthcare,Drug Manufacturers - Major
NVAX,Healthcare,Biotechnology
OUTR,Services,Specialty Retail
FAZ,Financial,Exchange Traded Fund
Z,Financial,Property Management
XON,Healthcare,Biotechnology
TSL,Technology,Semiconductor - Specialized
APOL,Services,Education &amp; Training Services
NUE,Basic Materials,Steel &amp; Iron
ETFC,Financial,Investment Brokerage - National
DRI,Services,Restaurants
DKS,Services,Sporting Goods Stores
NOC,Industrial Goods,Aerospace/Defense - Major Diversified
ITUB,Financial,Foreign Regional Banks
NOW,Technology,Information Technology Services
VNQ,Financial,Exchange Traded Fund
MJN,Consumer Goods,Processed &amp; Packaged Goods
NUS,Consumer Goods,Personal Products
SHLD,Services,Department Stores
NAT,Services,Shipping
GRUB,Technology,Internet Information Providers
BMRN,Healthcare,Biotechnology
SLCA,Basic Materials,Industrial Metals &amp; Minerals
QID,Financial,Exchange Traded Fund
ARIA,Healthcare,Biotechnology
LB,Services,Apparel Stores
DHR,Industrial Goods,Diversified Machinery
PAYX,Services,Staffing &amp; Outsourcing Services
AFL,Financial,Accident &amp; Health Insurance
QRVO,Technology,Semiconductor - Broad Line
CPN,Utilities,Electric Utilities
TRN,Services,Railroads
KMX,Services,Auto Dealerships
CMCM,Technology,Application Software
WHR,Consumer Goods,Appliances
BSX,Healthcare,Medical Appliances &amp; Equipment
NBR,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
GOGO,Technology,Diversified Communication Services
FEZ,Financial,Exchange Traded Fund
NLY,Financial,REIT - Diversified
CLVS,Healthcare,Biotechnology
WWAV,Consumer Goods,Food - Major Diversified
ITB,Financial,Exchange Traded Fund
SE,Basic Materials,Oil &amp; Gas Pipelines
NUAN,Technology,Application Software
MAS,Industrial Goods,General Building Materials
BOFI,Financial,Savings &amp; Loans
CALM,Consumer Goods,Food - Major Diversified
SCO,Financial,Exchange Traded Fund
BLUE,Healthcare,Biotechnology
AEP,Utilities,Electric Utilities
HAS,Consumer Goods,Toys &amp; Games
BK,Financial,Asset Management
KSU,Services,Railroads
HBI,Consumer Goods,Textile - Apparel Clothing
KGC,Basic Materials,Gold
KEY,Financial,Regional - Midwest Banks
HSY,Consumer Goods,Confectioners
DFS,Financial,Credit Services
YPF,Basic Materials,Major Integrated Oil &amp; Gas
SYMC,Technology,Security Software &amp; Services
RTN,Industrial Goods,Aerospace/Defense Products &amp; Services
SBGI,Services,Broadcasting - TV
HST,Financial,REIT - Hotel/Motel
WU,Financial,Credit Services
FAST,Services,Industrial Equipment Wholesale
PII,Consumer Goods,Recreational Vehicles
BBT,Financial,Regional - Southeast Banks
EWC,Financial,Exchange Traded Fund
LGF,Services,Movie Production
FTK,Basic Materials,Oil &amp; Gas Equipment &amp; Services
SPXU,Financial,Exchange Traded Fund
CEMP,Healthcare,Biotechnology
FITB,Financial,Regional - Midwest Banks
EVEP,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
PTEN,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
AGNC,Financial,REIT - Residential
CYH,Healthcare,Hospitals
BEN,Financial,Asset Management
SAVE,Services,Major Airlines
SYY,Services,Food Wholesale
SWFT,Services,Trucking
XCO,Basic Materials,Independent Oil &amp; Gas
WSM,Services,Home Furnishing Stores
SAN,Financial,Foreign Money Center Banks
MTW,Industrial Goods,Farm &amp; Construction Machinery
KNDI,Consumer Goods,Auto Manufacturers - Major
BZH,Industrial Goods,Residential Construction
HL,Basic Materials,Silver
KATE,Consumer Goods,Textile - Apparel Clothing
NQ,Technology,Application Software
DUK,Utilities,Electric Utilities
CTXS,Technology,Business Software &amp; Services
SVU,Services,Grocery Stores
DEPO,Healthcare,Drug Manufacturers - Other
MDR,Basic Materials,Oil &amp; Gas Equipment &amp; Services
RHT,Technology,Application Software
WETF,Financial,Asset Management
KERX,Healthcare,Biotechnology
SCCO,Basic Materials,Copper
CNQ,Basic Materials,Independent Oil &amp; Gas
DNKN,Services,Restaurants
OC,Industrial Goods,General Building Materials
FE,Utilities,Electric Utilities
HP,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
RGLD,Basic Materials,Gold
AMT,Financial,REIT - Diversified
SYNA,Technology,Application Software
HA,Services,Regional Airlines
AU,Basic Materials,Gold
DO,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
CONN,Services,Electronics Stores
JUNO,Healthcare,Biotechnology
KLAC,Technology,Semiconductor Equipment &amp; Materials
SPXL,Financial,Exchange Traded Fund
CCJ,Basic Materials,Industrial Metals &amp; Minerals
BWLD,Services,Restaurants
ARRY,Healthcare,Biotechnology
PPC,Consumer Goods,Food - Major Diversified
JMEI,Services,Specialty Retail
CLDX,Healthcare,Biotechnology
BID,Services,Specialty Retail
SSYS,Technology,Computer Peripherals
RL,Consumer Goods,Textile - Apparel Clothing
HSBC,Financial,Foreign Money Center Banks
RMBS,Technology,Semiconductor- Memory Chips
SPG,Financial,REIT - Retail
FIVE,Services,Specialty Retail
INSY,Healthcare,Biotechnology
UBNT,Technology,Wireless Communications
HRTX,Healthcare,Drug Manufacturers - Major
UPRO,Financial,Exchange Traded Fund
ALK,Services,Regional Airlines
VNR,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
IBN,Financial,Money Center Banks
FTNT,Technology,Application Software
EXEL,Healthcare,Biotechnology
ANTM,Healthcare,Health Care Plans
EXAS,Healthcare,Medical Laboratories &amp; Research
NSAM,Financial,REIT - Retail
FOLD,Healthcare,Biotechnology
POST,Consumer Goods,Food - Major Diversified
WPX,Basic Materials,Independent Oil &amp; Gas
LBTYK,Services,CATV Systems
GNRC,Industrial Goods,Diversified Machinery
K,Consumer Goods,Processed &amp; Packaged Goods
AER,Services,Air Services
LOCO,Services,Restaurants
ABEV,Consumer Goods,Beverages - Brewers
YRCW,Services,Trucking
LUK,Financial,Investment Brokerage - National
AMTD,Financial,Investment Brokerage - National
ISRG,Healthcare,Medical Appliances &amp; Equipment
HOLX,Healthcare,Medical Appliances &amp; Equipment
AKRX,Healthcare,Drugs - Generic
EROS,Services,Movie Production
BCS,Financial,Foreign Money Center Banks
CVRR,Basic Materials,Oil &amp; Gas Refining &amp; Marketing
TER,Technology,Semiconductor Equipment &amp; Materials
EMES,Basic Materials,Oil &amp; Gas Equipment &amp; Services
CBOE,Financial,Diversified Investments
BDSI,Healthcare,Biotechnology
CZR,Services,Resorts &amp; Casinos
PNC,Financial,Money Center Banks
ACAD,Healthcare,Biotechnology
ALXN,Healthcare,Biotechnology
EL,Consumer Goods,Personal Products
BV,Technology,Application Software
VWO,Financial,Exchange Traded Fund
TRV,Financial,Property &amp; Casualty Insurance
IDTI,Technology,Semiconductor - Broad Line
ARWR,Healthcare,Biotechnology
FRO,Services,Shipping
LPI,Basic Materials,Independent Oil &amp; Gas
OLED,Technology,Semiconductor Equipment &amp; Materials
INCY,Healthcare,Biotechnology
CI,Healthcare,Health Care Plans
FLR,Industrial Goods,Heavy Construction
NMBL,Technology,Data Storage Devices
JKS,Technology,Semiconductor - Specialized
AZO,Services,Auto Parts Stores
NBIX,Healthcare,Drugs - Generic
AZN,Healthcare,Drug Manufacturers - Major
IWO,Financial,Exchange Traded Fund
VTL,Healthcare,Biotechnology
MTG,Financial,Property &amp; Casualty Insurance
AAP,Services,Auto Parts Stores
BWP,Basic Materials,Oil &amp; Gas Pipelines
DNR,Basic Materials,Independent Oil &amp; Gas
GRMN,Technology,Scientific &amp; Technical Instruments
GOLD,Basic Materials,Gold
LPX,Services,Building Materials Wholesale
STI,Financial,Money Center Banks
BOX,Technology,Application Software
ZG,Financial,Property Management
TMO,Healthcare,Medical Laboratories &amp; Research
GLUU,Technology,Multimedia &amp; Graphics Software
HAIN,Services,Food Wholesale
LQD,Financial,Exchange Traded Fund
ABC,Services,Drugs Wholesale
ELLI,Technology,Application Software
THS,Consumer Goods,Processed &amp; Packaged Goods
PPL,Utilities,Electric Utilities
H,Services,Lodging
SNE,Consumer Goods,Electronic Equipment
CAB,Services,Sporting Goods Stores
HUM,Healthcare,Health Care Plans
BYD,Services,Resorts &amp; Casinos
FLEX,Technology,Printed Circuit Boards
GERN,Healthcare,Biotechnology
RDUS,Healthcare,Biotechnology
EGO,Basic Materials,Gold
BCEI,Basic Materials,Independent Oil &amp; Gas
CS,Financial,Foreign Money Center Banks
LBTYA,Services,CATV Systems
NWBO,Healthcare,Biotechnology
BIB,Financial,Exchange Traded Fund
USG,Industrial Goods,General Building Materials
FDN,Financial,Exchange Traded Fund
EW,Healthcare,Medical Appliances &amp; Equipment
VMC,Industrial Goods,General Building Materials
MUR,Basic Materials,Independent Oil &amp; Gas
CIE,Basic Materials,Independent Oil &amp; Gas
QSR,Services,Restaurants
SSRI,Basic Materials,Silver
MCK,Services,Drugs Wholesale
EIX,Utilities,Electric Utilities
MMP,Basic Materials,Oil &amp; Gas Pipelines
ATHN,Technology,Healthcare Information Services
YY,Technology,Internet Information Providers
THLD,Healthcare,Biotechnology
PH,Industrial Goods,Industrial Equipment &amp; Components
PIR,Services,Specialty Retail
PNRA,Services,Specialty Eateries
MEG,Services,Broadcasting - TV
DYN,Utilities,Electric Utilities
MLM,Industrial Goods,General Building Materials
NYRT,Financial,REIT - Office
CAH,Services,Drugs Wholesale
CIT,Financial,Credit Services
PAH,Basic Materials,Specialty Chemicals
ANET,Technology,Diversified Computer Systems
ADXS,Healthcare,Biotechnology
BKS,Services,Specialty Retail
SWC,Basic Materials,Industrial Metals &amp; Minerals
LXK,Technology,Computer Based Systems
NBL,Basic Materials,Independent Oil &amp; Gas
COMM,Technology,Communication Equipment
SGYP,Healthcare,Drug Manufacturers - Other
NAVI,Financial,Credit Services
KMB,Consumer Goods,Personal Products
SFM,Services,Grocery Stores
D,Utilities,Electric Utilities
NMM,Services,Shipping
SA,Basic Materials,Gold
CENX,Basic Materials,Aluminum
BKLN,Financial,Exchange Traded Fund
CERN,Technology,Healthcare Information Services
ALL,Financial,Property &amp; Casualty Insurance
FNF,Financial,Surety &amp; Title Insurance
CHRW,Services,Air Delivery &amp; Freight Services
LVLT,Technology,Diversified Communication Services
CAA,Industrial Goods,Residential Construction
PWR,Industrial Goods,General Contractors
HCN,Financial,REIT - Healthcare Facilities
STZ,Consumer Goods,Beverages - Wineries &amp; Distillers
TSCO,Services,Specialty Retail
DXCM,Healthcare,Medical Laboratories &amp; Research
CHKP,Technology,Security Software &amp; Services
KITE,Healthcare,Biotechnology
RPTP,Healthcare,Biotechnology
ICON,Consumer Goods,Textile - Apparel Footwear &amp; Accessories
CLNE,Utilities,Gas Utilities
NLNK,Healthcare,Biotechnology
AG,Basic Materials,Silver
CCI,Technology,Diversified Communication Services
EMN,Basic Materials,Chemicals - Major Diversified
ASML,Technology,Semiconductor Equipment &amp; Materials
AR,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
HCLP,Basic Materials,Industrial Metals &amp; Minerals
HCP,Financial,REIT - Healthcare Facilities
TXMD,Healthcare,Drug Manufacturers - Major
IMMU,Healthcare,Biotechnology
TROX,Basic Materials,Chemicals - Major Diversified
WM,Industrial Goods,Waste Management
WUBA,Technology,Internet Information Providers
SH,Financial,Exchange Traded Fund
CRZO,Basic Materials,Independent Oil &amp; Gas
VVUS,Healthcare,Biotechnology
RY,Financial,Money Center Banks
NGD,Basic Materials,Gold
PAAS,Basic Materials,Silver
ARCC,Financial,Diversified Investments
NEE,Utilities,Electric Utilities
PLD,Financial,REIT - Industrial
EMB,Financial,Exchange Traded Fund
SIG,Services,Jewelry Stores
PSTG,Technology,Data Storage Devices
GPRE,Basic Materials,Specialty Chemicals
GRA,Basic Materials,Specialty Chemicals
ONCE,Healthcare,Biotechnology
NLSN,Technology,Information &amp; Delivery Services
MAC,Financial,REIT - Retail
CXO,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
SQ,Technology,Internet Software &amp; Services
CSC,Technology,Information Technology Services
NSM,Financial,Mortgage Investment
PGR,Financial,Property &amp; Casualty Insurance
WEN,Services,Restaurants
STT,Financial,Asset Management
CDE,Basic Materials,Silver
BEAV,Industrial Goods,Aerospace/Defense Products &amp; Services
DLR,Financial,REIT - Office
EWH,Financial,Exchange Traded Fund
AGU,Basic Materials,Agricultural Chemicals
CNC,Healthcare,Health Care Plans
TDC,Technology,Data Storage Devices
BLK,Financial,Asset Management
EXPR,Services,Apparel Stores
NYCB,Financial,Savings &amp; Loans
DY,Industrial Goods,Heavy Construction
MIC,Services,Air Services
SEDG,Technology,Semiconductor - Specialized
VRTX,Healthcare,Biotechnology
WIN,Technology,Telecom Services - Domestic
IMAX,Services,Entertainment - Diversified
CRC,Basic Materials,Independent Oil &amp; Gas
CA,Technology,Business Software &amp; Services
RDN,Financial,Property &amp; Casualty Insurance
SEE,Consumer Goods,Packaging &amp; Containers
CG,Financial,Asset Management
GD,Industrial Goods,Aerospace/Defense Products &amp; Services
FINL,Services,Specialty Retail
PBYI,Healthcare,Biotechnology
TDW,Basic Materials,Oil &amp; Gas Equipment &amp; Services
ARNA,Healthcare,Biotechnology
BWA,Consumer Goods,Auto Parts
CERS,Healthcare,Biotechnology
CVLT,Technology,Application Software
XONE,Industrial Goods,Diversified Machinery
HBAN,Financial,Regional - Midwest Banks
XOMA,Healthcare,Biotechnology
STRZA,Services,Entertainment - Diversified
IOC,Basic Materials,Oil &amp; Gas Refining &amp; Marketing
DOG,Financial,Exchange Traded Fund
ED,Utilities,Electric Utilities
SODA,Consumer Goods,Beverages - Soft Drinks
ACHN,Healthcare,Biotechnology
AVXL,Healthcare,Biotechnology
BBG,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
BG,Consumer Goods,Farm Products
JMBA,Services,Restaurants
PPG,Basic Materials,Specialty Chemicals
GALE,Healthcare,Biotechnology
BLL,Consumer Goods,Packaging &amp; Containers
LCI,Healthcare,Drugs - Generic
RMTI,Healthcare,Drug Manufacturers - Major
TOT,Basic Materials,Major Integrated Oil &amp; Gas
XEC,Basic Materials,Independent Oil &amp; Gas
BCOV,Technology,Application Software
MCHP,Technology,Semiconductor - Specialized
PACB,Healthcare,Biotechnology
PSEC,Financial,Asset Management
CAVM,Technology,Semiconductor - Broad Line
ITW,Industrial Goods,Diversified Machinery
VER,Financial,REIT - Diversified
JACK,Services,Restaurants
MLNX,Technology,Semiconductor - Broad Line
HK,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
UVE,Financial,Property &amp; Casualty Insurance
AEGR,Healthcare,Biotechnology
JNUG,Financial,Exchange Traded Fund
BBD,Financial,Foreign Regional Banks
SSTK,Services,Business Services
INTU,Technology,Application Software
ETSY,Services,Specialty Retail
ICPT,Healthcare,Biotechnology
ALIM,Healthcare,Drug Manufacturers - Major
MELI,Services,Catalog &amp; Mail Order Houses
GSAT,Technology,Wireless Communications
ACM,Services,Technical Services
ADP,Technology,Business Software &amp; Services
HALO,Healthcare,Biotechnology
TEX,Industrial Goods,Farm &amp; Construction Machinery
PCAR,Consumer Goods,Trucks &amp; Other Vehicles
HDP,Technology,Technical &amp; System Software
IVZ,Financial,Asset Management
LE,Services,Catalog &amp; Mail Order Houses
TTWO,Technology,Multimedia &amp; Graphics Software
EDAP,Healthcare,Medical Appliances &amp; Equipment
EXPD,Services,Air Delivery &amp; Freight Services
FANG,Basic Materials,Independent Oil &amp; Gas
IAG,Basic Materials,Gold
EWM,Financial,Exchange Traded Fund
TXT,Industrial Goods,Aerospace/Defense - Major Diversified
OKE,Utilities,Gas Utilities
REXX,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
VIXY,Financial,Exchange Traded Fund
AMX,Technology,Wireless Communications
NGL,Basic Materials,Oil &amp; Gas Refining &amp; Marketing
PFF,Financial,Exchange Traded Fund
ZION,Financial,Regional - Pacific Banks
EPE,Basic Materials,Independent Oil &amp; Gas
KCG,Financial,Investment Brokerage - National
SGY,Basic Materials,Independent Oil &amp; Gas
BRCD,Technology,Data Storage Devices
RPRX,Healthcare,Biotechnology
CNP,Utilities,Gas Utilities
DPZ,Services,Restaurants
PAY,Consumer Goods,Business Equipment
MDVN,Healthcare,Biotechnology
RACE,Consumer Goods,Auto Manufacturers - Major
TNK,Services,Shipping
AES,Utilities,Electric Utilities
VEEV,Technology,Healthcare Information Services
ENB,Basic Materials,Oil &amp; Gas Pipelines
ERY,Financial,Exchange Traded Fund
AMRN,Healthcare,Drug Manufacturers - Other
IYT,Financial,Exchange Traded Fund
RDC,Basic Materials,Oil &amp; Gas Drilling &amp; Exploration
ROK,Industrial Goods,Diversified Machinery
VDSI,Technology,Security Software &amp; Services
TUR,Financial,Exchange Traded Fund
DDS,Services,Department Stores
AFSI,Financial,Property &amp; Casualty Insurance
AAN,Services,Rental &amp; Leasing Services
AGQ,Financial,Exchange Traded Fund
PAGP,Basic Materials,Oil &amp; Gas Pipelines
PVH,Consumer Goods,Textile - Apparel Clothing
IDCC,Technology,Wireless Communications
QEP,Basic Materials,Oil &amp; Gas Pipelines
GES,Services,Apparel Stores
WB,Technology,Internet Information Providers
GWPH,Healthcare,Drug Manufacturers - Major
GREK,Financial,Exchange Traded Fund
NG,Basic Materials,Gold
PENN,Services,Resorts &amp; Casinos
VTR,Financial,REIT - Healthcare Facilities
PX,Basic Materials,Chemicals - Major Diversified
NWL,Consumer Goods,Housewares &amp; Accessories
INFY,Technology,Technical &amp; System Software
CROX,Consumer Goods,Textile - Apparel Footwear &amp; Accessories
DXD,Financial,Exchange Traded Fund
CHS,Services,Apparel Stores
DSW,Services,Apparel Stores
SWK,Industrial Goods,Machine Tools &amp; Accessories
CPB,Consumer Goods,Processed &amp; Packaged Goods
ALNY,Healthcare,Biotechnology
ASHS,Financial,Exchange Traded Fund
VRSN,Technology,Internet Information Providers
ASH,Basic Materials,Chemicals - Major Diversified
CHL,Technology,Wireless Communications
RUSL,Financial,Exchange Traded Fund
ORLY,Services,Auto Parts Stores
SHW,Basic Materials,Specialty Chemicals
DVAX,Healthcare,Biotechnology
LAZ,Financial,Asset Management
PCRX,Healthcare,Drugs - Generic
MSI,Technology,Communication Equipment
TMV,Financial,Exchange Traded Fund
EBIX,Technology,Business Software &amp; Services
CP,Services,Railroads
O,Financial,REIT - Retail
MOMO,Technology,Internet Software &amp; Services
OMF,Financial,Credit Services
OVAS,Healthcare,Biotechnology
MLPI,Financial,Exchange Traded Fund
BIS,Financial,Exchange Traded Fund
CLX,Consumer Goods,Housewares &amp; Accessories
RRD,Services,Business Services
DISCA,Services,CATV Systems
PVG,Basic Materials,Industrial Metals &amp; Minerals
BDX,Healthcare,Medical Instruments &amp; Supplies
MANH,Technology,Application Software
ON,Technology,Semiconductor - Broad Line
AGCO,Industrial Goods,Farm &amp; Construction Machinery
FMC,Basic Materials,Chemicals - Major Diversified
